0010e26bdec7214e447fca00826d072059789d29111dbed412bab1884d81931d	data/poem/emily_dickinson/Hope_is_the_thing_with_feathers.txt
025fcd8d1e92c2f03f4dd96255340cfa539591837b9356e6b9e2aab10c07dfee	data/poem/william_blake/Holy_Thursday_Innocence.txt
042258d46abc6adbd0236b7cbb6488ef946186482b3c688fd388c54f50a193df	data/shortstory/charlotte_perkins_gilman/The_Yellow_Wallpaper.txt
04dcc7f5e79898828ff4afa5a0f6e49d54432e85a956df4450e29c7444bd45cf	data/shortstory/nathaniel_hawthorne/The_Birthmark.txt
04de078a6b8b39afbbdd3b2e1f896e157a84fead956be14ae32aeee38a7c8d5d	data/shortstory/katherine_mansfield/The_Garden_Party.txt
06743521147ee2747b0c034f31c722f19217e6e81f58eff21307e9ec9ebc1f97	data/shortstory/oscar_wilde/The_Happy_Prince.txt
068517fa626c6925d61f3922f8bbeb79c8dabebc13d1b98e5c701b2ac90fb321	data/poem/wilfred_owen/Dulce_et_Decorum_Est.txt
0d00369c0a3697b542481a81e308d832ec70afc4613efcd6e433a57bc15f3c2d	data/poem/william_wordsworth/I_Wandered_Lonely_as_a_Cloud.txt
0ee1055f3c8f0c09b86dc55ddebc0a2205df8a61dceb9dbc835be9229b80bbb6	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_p_g_wodehouse_in_the_matter_of_prose_f917ff01/baseline.txt
0f5f898ec91c8c729308769330cda76a7632accd38c6673b5c38c42684f3ad31	data/poem/paul_laurence_dunbar/We_Wear_the_Mask.txt
0fa040b7502dfdbdfe9cdbed792f625101769d89d3adcbddb998c61c32ae3b31	data/poem/thomas_gray/Elegy_in_a_Country_Churchyard.txt
138169402db42f06899bc0a28d423810f41aeef3623c98b08321bcb207a77453	data/shortstory/anton_chekhov/The_Bet.txt
15066c303f69bc27a393ef4bafb2b661636e5a3650c52da4059e4dd000b121b3	data/shortstory/h_g_wells/The_Star.txt
1660069d64f5a2548c874479943db9ccda54b8fa07b22e82635eb84556c0bf7c	data/shortstory/herman_melville/Bartleby_the_Scrivener.txt
16b28f682878fd0a6e3cf1f295eeb69d88af12ce5679576aaab08580a5874ba7	data/novel/bram_stoker/dracula.txt
175c376645cf3fbf83742659402895aadab719ce386ab076c03afd54b76b4969	data/poem/alfred_lord_tennyson/The_Charge_of_the_Light_Brigade.txt
1c17eedd330d202df1495c4e54021c4368e828067d4b362889961a9b5fc7785e	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_p_g_wodehouse_in_the_matter_of_prose_e5212e23/fixed.txt
1c5252ab4e867ab9ad9fbe939ee5e136e9e7ce0fd0e64430c7bea2dc5e483d9d	data/poem/william_blake/A_Poison_Tree.txt
1e7172eea6dffac4729e5c02a96320a4d98afea53275ecb6e1ba005703ea26f6	data/novel/h_g_wells/the_war_of_the_worlds.txt
20266b6f66e569b4cc5f53900a0f7a45fef6d5ed7e777543fb84a90af4098bab	data/poem/alfred_lord_tennyson/Break_Break_Break.txt
20e977c2711b232e3108c7d38c330bc60fe3288fd6c59b2e6fec96511c1644a6	data/shortstory/edgar_allan_poe/Annabel_Lee.txt
21ec2026ecd638445dd4bb416593ce9a9c4e5f8070a1c695d4e711c3fe344eb2	data/shortstory/o_henry/After_Twenty_Years.txt
238ce9036e76d5fae6fc65f8b001ce7953d920beff4475592b7de8b1f2f4935a	data/generated/Qwen_Qwen2.5-1.5B/couplets/in_twilight_markets_close_and_sparrows_liftn_couplets_382c0cd6/baseline.txt
24cdcb9bed4da1743ca8288000423eef2bbdb9c9e1893c39f5c81a1f42c9fb7b	data/shortstory/leo_tolstoy/How_Much_Land_Does_a_Man_Need.txt
256d6d4894e350f336a66743985ec0979ececf0e4c68a4d22033bf340f9d6cb6	data/shortstory/richard_connell/The_Most_Dangerous_Game.txt
25a4e4d503d735295849c58073c27ed141e683e91890e0cd5dbbd573dcd701b5	data/shortstory/edgar_allan_poe/The_Black_Cat.txt
2689d20c6deb6f03096c026eb967e563e644f68571e74f896375b60c523810f5	data/poem/william_blake/London.txt
26d921da06ef6d38a1bffd7800cd09c76f6bf1e4b3e39f836e1fcabe0638115e	data/shortstory/aesop/The_Travelers_and_the_Plane_Tree.txt
272cf712b965274e1d3aec7a8ef381cc66a00ae68632575c4cea1c208ceb902b	data/poem/christina_rossetti/Remember.txt
28138d8e585eb36fa02b209f85e876bd8dfcab481e9da1dbd12b1ee593c6f854	data/poem/henry_wadsworth_longfellow/A_Psalm_of_Life.txt
28c64d8bb237d460cb81f7cca4532fb21d4fc05adffa6dd94059c747492a8772	data/shortstory/o_henry/The_Gift_of_the_Magi.txt
29596016b719cad8556fa6523efea7cd73df35507df05b265613d8fcf6592069	data/poem/lewis_carroll/Jabberwocky.txt
2a6f69bc52a341f72fa4cbd8cdd5a32a19653275edf69ea7f3d34e56e09dc077	data/poem/emily_dickinson/Success_is_counted_sweetest.txt
2aa62bdbbb5046f4d799fe31f965facf67ab76c60d22c41cdc859d49feef5332	data/poem/robert_louis_stevenson/Happy_Thought.txt
2ad52c48be4a1c73a2f35f5792df3fe31a23231eaae0437d16f96b1e8108b860	data/poem/henry_wadsworth_longfellow/The_Arrow_and_the_Song.txt
2ae1c7d266d8eadaffed628752fcdb926393951881251d5b823414eae79b7525	data/shortstory/herman_melville/Benito_Cereno.txt
2cf59b71d0a3143d75761cd7d3b03f5ae9c93ee4832d1177593de620aedabbbc	data/novel/charlotte_bronte/jane_eyre.txt
30ea41f11faa20b2a18bb51dae537f60e0cc8cf56c6a0bed2a396fb31743303c	data/poem/samuel_taylor_coleridge/Kubla_Khan.txt
32ce98ffa6c001245bcc294df2261b180b17457162c7846d36b1a53939f20367	data/shortstory/aesop/The_Milkmaid_and_Her_Pail.txt
332188142e82363d8c1add20184b2e66dc0ee752ef2883dc358365f8d56cd7a8	data/generated/Qwen_Qwen2.5-1.5B/imagist/write_an_imagist_poem_with_clear_concrete_images_at_dawn_the_cit_imagist_95d63cd7/fixed.txt
33f6e1902549fb3803680a09fce835f6cf674011294cf0515b96bbe1373d4294	data/shortstory/nathaniel_hawthorne/The_Ministers_Black_Veil.txt
359f4fd8509f526d3950516442fc4bbff24c15fde9697cfd1adae0c6fe843aa3	data/shortstory/james_joyce/Araby.txt
3ad2d1172a3ea613a99dfae4136a5fb45e0bae26f44158d3f49a2d1105bd6a6f	data/poem/langston_hughes/I_Too.txt
3b08de0664da73c64d618c08ea80dad3b2e5c50c62efc6844543f3eaa52bb9d8	data/poem/william_butler_yeats/When_You_Are_Old.txt
3b5d8f834ce42e38c18db727b39a90eced51e72710c8f760875cea361c3af10e	data/shortstory/james_joyce/Eveline.txt
3f90af59489d11aa0f8cd535c0bd4eb84b250f8bc747bdc44ccd1caf94d67478	data/poem/emily_dickinson/Because_I_Could_Not_Stop_for_Death.txt
444552576f6aba53a9fb9b742994285aa001af2c113550adb18b9b74575c6f1e	data/shortstory/aesop/The_Fox_and_the_Crow.txt
44c3d51364bc5f10893dbc0cb1ac370a2ab8d7750d1fe123d899b10adf89518a	data/shortstory/aesop/The_Wolf_and_the_Crane.txt
45267aa0a7fadc365652a68c896e86c81dd3276f7a6415527a10c0208858e141	data/shortstory/robert_louis_stevenson/Dr_Jekyll_and_Mr_Hyde.txt
45e249984e19f4dd8c88edda838a9ad117338d79de94cc736ee38a4a641735c2	data/shortstory/washington_irving/The_Devil_and_Tom_Walker.txt
4b494b93c7d03c348d58c43a30377c3b9bc816d939e2b3dc31fcacc460c62ce1	data/poem/dylan_thomas/And_Death_Shall_Have_No_Dominion.txt
4c4b1aafd8f37225566382d828cba26f288b957736db68b4c0a0648b4bff82c8	data/shortstory/rudyard_kipling/Mrs_Bathurst.txt
4da479afffeeda221016d4cf430f06133b64e4e9520602038bda5910f7b13b73	data/poem/christina_rossetti/A_Birthday.txt
4df792c71610498c71ce7256ad2acf0c01609284cab3f17e320ef8a8e50ce329	data/poem/lord_byron/She_Walks_in_Beauty.txt
4f28841ee51b872b98a4e6520ed2ab70292fd3b4b36339a926501d7fd1131e26	data/shortstory/aesop/The_Ant_and_the_Grasshopper.txt
5277ae2ad30cec52e08028dd6566d8b3fc9dea202773ee101724b2b43cc3467a	data/shortstory/guy_de_maupassant/The_Necklace.txt
57fca4dd1d8dcbe9056e28c215aed5cb1fb844ab03bd3ad83786e3833e5d2dd4	data/shortstory/aesop/The_Miser_and_His_Gold.txt
58fd8d43ed441655cb7d18866d0c77ab2695c75963f42ad31736735a07e2ef4b	data/poem/emily_dickinson/Im_Nobody_Who_Are_You.txt
59b11b17d16f3e8f6ceaf55cef2e436a6c3f4558cd73505fd7b4f58a201789b8	data/poem/laurence_binyon/For_the_Fallen.txt
5a1dd92a9e21bffbb96057b317e1c29a4e5fb5383e530cf7562869af828cf196	data/shortstory/aesop/The_Dog_in_the_Manger.txt
5f295e1ace3c01dfd2bab0864869846ea9833c0f5de75bf924d387d04aa17888	data/shortstory/charles_dickens/The_Signal_Man.txt
5f4647b0e54dee53f41ad639fbe87e529c77fed3c0ab40581fed5e03066a05a1	data/poem/emily_dickinson/I_heard_a_Fly_buzz_when_I_died.txt
5f8a1ecd708d68abc7b5a90c206dcce1d90c0a489006b5d8f1341d5d715498d9	data/novel/ernest_hemingway/the_sun_also_rises.txt
624552b770f2a8e5eb86d7f8164ff64326b8c61204da6413579b82836d5f49b2	data/shortstory/rudyard_kipling/If.txt
62ac92aaa70625bb007027cf257e27ec23b7999b82e551e7dab639f2c48d6ff0	data/poem/henry_wadsworth_longfellow/The_Village_Blacksmith.txt
63261d2707ab58f887e9a623e0d30cda39f7b04edc44ce1fb912ab9dba18e2e5	data/poem/william_ernest_henley/Invictus.txt
63985ebdc54d90104a93defca751de0195b5b4d2f6ccf0c468e92ffa7c5b7581	data/generated/Qwen_Qwen2.5-1.5B/imagist/at_dawn_the_city_leans_into_lightn_imagist_018f0db2/fixed.txt
63e9098172cd8ca62037d6dd4e1f79c955a69920c19bb9fa4bbad1b290429a64	data/poem/rudyard_kipling/If.txt
642216458a07d7d89c7b195ea16711ac71c576f2e943fae8ac78ec99f3bf0eed	data/shortstory/aesop/The_Fox_and_the_Grapes.txt
6431a7a5babd1468bf5de1ac5bfe23e3a55f92c993d756d845cbb823b41f891f	data/poem/langston_hughes/Mother_to_Son.txt
661d52d7581f6a288f2d9a93bbc29d8c406ce4306dba72efff967d1728cf676c	data/shortstory/aesop/The_Goose_that_Laid_the_Golden_Eggs.txt
667e4cedd227c2e72efbfe1dcff7744726c626159ae259311d468892422368f0	data/shortstory/anton_chekhov/Ward_No_6.txt
6734fdf9e5b7a68b9bd05a4339a3e31747cde57e063eefcb1708f7102a0aa52b	data/poem/robert_frost/The_Road_Not_Taken.txt
67b6eb0e53a78f64f1e5074508de61224c121bb2ef23327d486ddfcf7f7dc961	data/shortstory/anton_chekhov/The_Darling.txt
68317ef81e6d207429c5cd6efab5725c8703e6a67103dcb603c478eefe9e4242	data/poem/percy_bysshe_shelley/Ozymandias.txt
685a84f14781337fc7617d4dcb3116f29e440415efb435d8346e8f3e25919aad	data/poem/william_blake/The_Lamb.txt
6975e2d9eee4d164b9859870d0062a6c13c4f5590ecbaf29892a2124bfc13b8d	data/shortstory/oscar_wilde/The_Selfish_Giant.txt
6b1ae1704b51b79d6976cbb2403086f47ae9f80c902ccd5c3e4c009b53e77d0b	data/generated/Qwen_Qwen2.5-1.5B/couplets/write_a_short_poem_in_rhymed_couplets_aa_with_precise_images_in__couplets_16ec9933/baseline.txt
6d2eb9e7ff4c7200472d5ceb75e70f5d2df7b9304ed3a7a555f2fc53b6e693a3	data/shortstory/anton_chekhov/The_Lady_with_the_Dog.txt
6d4779c9c4dafbf225689bca5d58bf8afd75934e9c81575d20aa2bfbbb46bc1b	data/shortstory/edgar_allan_poe/The_Fall_of_the_House_of_Usher.txt
7072f2f58ccdc77b27265fe6d184596f8da3fb62e56dcf3116f3f794d86677f9	data/shortstory/edgar_allan_poe/The_Masque_of_the_Red_Death.txt
717a081e3022eb72e3dcdf9079f0e88df405c9a59f019d29aa148ecdce586a72	data/shortstory/bret_harte/The_Outcasts_of_Poker_Flat.txt
7330d288486631f5a1d29d0cec283238450d44d21de53e8660266b469dd02f27	data/novel/p_g_wodehouse/carry_on_jeeves.txt
739db0624af6189f61fb0e621cf0af2443c80d601cb353ecf1cf981aaf8344ae	data/poem/william_wordsworth/Composed_upon_Westminster_Bridge.txt
768808614ddf85198e49ce53002cf0b97e2474bdec4d3b0e45f8a2f719dabd06	data/novel/p_g_wodehouse/psmith_in_the_city.txt
7701310b18f188490bc7661cfa407a1739e6d766cd5e15835d7baa74e7bcd310	data/poem/walt_whitman/O_Captain_My_Captain.txt
7c5570193013082d0a4b2881426cc77cf841977e5875118cdfcb774e0898cd6c	data/shortstory/aesop/The_Bundle_of_Sticks.txt
7ca6cff0aaaabf3e93eb5163cb7113d27fe69b03ae5386fb896a17d10eb0b456	data/shortstory/aesop/The_Tortoise_and_the_Hare.txt
7d298ea70fd77b746d3c1426e47f7f347bc4f8c459a83d95bd9d149b25050051	data/novel/mary_shelley/frankenstein.txt
806c8f9baee98eee97c2e24ff7d3b384d008819a99a3e556acbf362e39d19332	data/poem/robert_burns/A_Red_Red_Rose.txt
81943be8f9444e82e602419efd065b60da39aeeca3736e93ab0e71a4f79c00ff	data/shortstory/edgar_allan_poe/The_Tell_Tale_Heart.txt
860923cf120106f0e51f1e00f6b922da7fe79ae2810bd21882f797952b2b1d19	data/shortstory/jack_london/A_Piece_of_Steak.txt
8904f3e4eaa7f4f834b311211c4ae0ed5c37ea5db4304c69ff0cc2dd3368297b	data/shortstory/aesop/The_Crow_and_the_Pitcher.txt
8a85c267c178630a8568107457cac8306ea0ec5c52d38634cc2cecfeaef0992a	data/generated/Qwen_Qwen2.5-1.5B/sonnet/shall_i_compare_thee_to_a_summers_dayn_sonnet_fbed7b6b/baseline.txt
8aa531eecade3eb1c449880548ef0236bedb748924a0612bd2c077c1bed64cd8	data/poem/william_butler_yeats/He_Wishes_For_the_Cloths_of_Heaven.txt
8b146473f1942d7cc29b0b76c2194cd31f39d3be3d61fa45c2d2b5fd692be9ca	data/poem/william_shakespeare/Sonnet_130.txt
8ce97594d67c6e051aa8d9a73c33f7c015e8801a309756c5a5190672850904ab	data/poem/robert_frost/Stopping_by_Woods_on_a_Snowy_Evening.txt
981d9c9d050fdaf97304d6e64e339e16b2eb883a04481acdcfee7965a6a526a2	data/novel/ernest_hemingway/a_farewell_to_arms.txt
98f5367c23471586c50581875450b34af710e3ff0d50f50b4d85cd63e6d20e31	data/shortstory/rudyard_kipling/Rikki_Tikki_Tavi.txt
99becfd9a4d963b32d5e7e535da88fbbbc2109efafdadb1c3d83f227ef02d153	data/poem/robert_burns/To_a_Louse.txt
9a9aa02e57bdaea2bc530c26071200138d7b21a8a5d52ecd115b3b08d999da4b	data/generated/Qwen_Qwen2.5-1.5B/couplets/write_a_short_poem_in_rhymed_couplets_aa_with_precise_images_in__couplets_16ec9933/fixed.txt
9f26165fc852be33d30f5b6af051e878bd768bcd85c599a25512c6727030a890	data/poem/john_donne/No_Man_Is_an_Island.txt
a08f2883c34c8d198b64032e88dae6704e0ccf25d643710a6e0d6194e0c3379f	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_p_g_wodehouse_in_the_matter_of_prose_e5212e23/baseline.txt
a3463e45fb84bd80111dd6a087034ddf5ef18b938edb11c7091582e0b7a89e17	data/poem/christina_rossetti/When_I_am_dead_my_dearest.txt
a535ed5152b70305c7b23193ab1f0e9d17e83ec3d760f522c07292fd45eabe9c	data/shortstory/edgar_allan_poe/The_Purloined_Letter.txt
a6c7dad89e8e6db62bd98d39c79a5213084b07995215cf54d66e03e16ca4a8ba	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_ernest_hemingway_in_the_late_s_prose_df93cfd1/fixed.txt
a81e4dde07e6448be10bb2ed80e9c10581d4fc11c09f56e309278233d482ef8e	data/generated/Qwen_Qwen2.5-1.5B/imagist/write_an_imagist_poem_with_clear_concrete_images_at_dawn_the_cit_imagist_95d63cd7/baseline.txt
a868d0c1d56da08a5b2f031a0dcd8439d90aa22abe418a5ccf89293a77c6ef5e	data/poem/william_blake/The_Chimney_Sweeper_Innocence.txt
ac1f01ffed755157b30a875799feb87d456cf80e7542d6c5878a181662ff2f68	data/shortstory/stephen_crane/The_Blue_Hotel.txt
ac2f78f2916bc30973b78f4e2df24b79d8fbd6e7d454645bc333b284d68fc9a4	data/poem/robert_burns/My_Hearts_in_the_Highlands.txt
ac3df8aafc959a33d581e780fce714b130efda187806c7ceaaf727afe5dc6d2b	data/shortstory/aesop/The_Wolf_in_Sheeps_Clothing.txt
acb8c5be772e2bb3c42f0cba19672ea8c11f2a5239675c12f095a7b9cd2ee4ef	data/poem/dylan_thomas/Do_Not_Go_Gentle_Into_That_Good_Night.txt
ae6107c0cc02d690fe04abb37ad7ee83e029b02fc0e8d246f7434eea1114c46f	data/poem/william_blake/The_Tyger.txt
af73c0c03cbf2326489de3fe9f73276387aeaf328f5cf34967214dbc88d37514	data/shortstory/h_g_wells/The_Country_of_the_Blind.txt
b1757bd8a28ebe2ecdbe04414443db9a0f9878a3d4ff0b03d21434b935ad080b	data/shortstory/aesop/The_Fisherman_and_the_Little_Fish.txt
b2b98a374b15a4e66a854eae0dc47c18298d51ef39430f8764216c33c3cea4ed	data/shortstory/aesop/Hercules_and_the_Wagoner.txt
b32eb6feeb24d89bee43d6b91f61163d905b78dc1678274af87de34dd2089cf0	data/shortstory/edgar_allan_poe/The_Raven.txt
b346debf2de59cc746c73ddbe94a991c2c7ea11f99ea8d5523a37bf912666cd6	data/shortstory/f_scott_fitzgerald/The_Curious_Case_of_Benjamin_Button.txt
b8ec3893d038a203f1ff106586562ee503e504960a196d5c6739371406f1be9c	data/shortstory/aesop/The_Boy_Who_Cried_Wolf.txt
bbee8e3a3c163ec1c36acf6a57b72982dabc4e7338df21946565d11ab8922968	data/shortstory/aesop/Belling_the_Cat.txt
bc41cbf43ba3ebd60b44d8e2bd3ee003c7c5e5fd1996863968639c248b1cda61	data/generated/Qwen_Qwen2.5-1.5B/couplets/in_twilight_markets_close_and_sparrows_liftn_couplets_382c0cd6/fixed.txt
bc689f5ad7e62227b99462ff8845d820bc4d2178ea405fb01964f4059cea610a	data/generated/Qwen_Qwen2.5-1.5B/sonnet/write_a_sonnet_with_shakespearean_rhyme_scheme_abab_cdcd_efef_gg_sonnet_e20e2cca/baseline.txt
bc9a867196d466b277e343834fad66a2843caba035f91543f45364f3ca771c05	data/shortstory/saki/The_Open_Window.txt
bcb1838536dfdcc48145638a99b2020977c7118c6ed02a8f7419d7bd95f8104c	data/novel/ernest_hemingway/the_old_man_and_the_sea.txt
bd75ae3cfa97879f0681af8a0e785bfedacc51a0eab652114dd1dbaf54479001	data/shortstory/stephen_crane/The_Open_Boat.txt
bd8cc9a130fd7a3885c38a77f079365a057adc2b311ec201cb3a5ab032d500c6	data/poem/william_butler_yeats/The_Second_Coming.txt
bfce4d1abedec7b41dd1c78ac9304bd1bce37f5a639ec73ddc103da90a296986	data/poem/william_wordsworth/The_Solitary_Reaper.txt
bfecce13345afcbeac10ee7dbbe247e8c7cb41c2b6e9aa544704ad858e8f274c	data/poem/william_butler_yeats/The_Lake_Isle_of_Innisfree.txt
c0f1ae4f88604764a49e70d8a93060b7882f27219b43b37f9aa9d09c7f6969de	data/shortstory/f_scott_fitzgerald/The_Diamond_as_Big_as_the_Ritz.txt
c106fc5955e363a0b3d65ea60f8ef4b7edf41e3f3e0fba30697a8abc801b0705	data/shortstory/anton_chekhov/Gooseberries.txt
c156920dcbfd068dfe38ca49466b3cf0f1f2294c6bd6fe62dc3d439088d8fe99	data/novel/jane_austen/pride_and_prejudice.txt
c280270e53a294f9062e7edf34a6a256d0cbf1d021e6ef4f874171e7b078737d	data/poem/john_keats/Ode_to_a_Grecian_Urn.txt
c49cb6bd35022d77c213ea7ce5923242f4027d36ceb5e897bc97ab0022eb609d	data/shortstory/anton_chekhov/Vanka.txt
c4f9b0baf6738717a1020d1c13118152c03281fa7ddf133fee4d988ebb204991	data/poem/emily_dickinson/I_dwell_in_Possibility.txt
c6dbab8e0b990edc8004b5ec8f880e11eba81410154ce1f39956b85857161327	data/poem/robert_frost/Fire_and_Ice.txt
ca33a8b84e8aaec1d00aac9adc21a65eb48458ee960760078d15678bf8872d0c	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_ernest_hemingway_in_the_late_s_prose_0be2c651/fixed.txt
ca37de32861555c363caa2b8da96e58fac94baa17274ca0b2733b1feff8eb24a	data/poem/alfred_lord_tennyson/Crossing_the_Bar.txt
cc442e1a8eea3c432e8e77043c21e77db9b807b19021538ac2a0743ef70e4235	data/novel/oscar_wilde/the_picture_of_dorian_gray.txt
ccf46627cbe9997a4f0cada9c6f51329dd87bc12ef436860b0e7fe7cfe4d6243	data/shortstory/aesop/The_North_Wind_and_the_Sun.txt
cddeaf421c6bd2c296c969baad3a0f03371c4207b9caeb20472481645495e0b8	data/shortstory/nikolai_gogol/The_Nose.txt
ce6271f718e34fd4315be48683ae3bed2d223ace3493907373cfa02bd47370de	data/shortstory/h_g_wells/The_Magic_Shop.txt
cfb38b37d25432bd5e3925b2902b03a51565e16d0fec406d197baef625bda922	data/shortstory/nikolai_gogol/The_Overcoat.txt
d08e2349d4da349d459dcb1ef8a85bb4a83fd48f4c0ab6fb3ae82ba5cbcbe0cb	data/poem/henry_wadsworth_longfellow/The_Childrens_Hour.txt
d0e49a70315c017f088975490a7fb01197dfb01160c5b438876a30e8145dd637	data/shortstory/willa_cather/Pauls_Case.txt
d29f3894c3455c9de71b80f570edd3f4d7b0f39c4bebdb75ed4b63e153ba50c6	data/generated/Qwen_Qwen2.5-1.5B/imagist/at_dawn_the_city_leans_into_lightn_imagist_018f0db2/baseline.txt
d6c432944995287ff0244fd6a1b93a0ea8dcee07d1b2df5ac394dc60c836ef03	data/shortstory/mark_twain/The_Celebrated_Jumping_Frog_of_Calaveras_County.txt
d74fb10e62313228a60a871ac42ba5057a6ffbda2e13967aab89ca1fac4dc006	data/poem/rudyard_kipling/The_Gods_of_Copybook_Headings.txt
d900775f9be49275f840c31a4081f832fe24db1b463ef725cf846f3d2a5522ed	data/poem/emily_dickinson/Wild_Nights_Wild_Nights.txt
dba4f7d9ba6dac44b5d3e9c69178b642aa630d0677d5aa85870d8c1bac933d07	data/poem/emily_dickinson/A_Bird_came_down_the_Walk.txt
dca5b264fe38be447f899ff925b644a529cc6f13e3657e47134d7cf53dd333bc	data/generated/Qwen_Qwen2.5-1.5B/sonnet/write_a_sonnet_with_shakespearean_rhyme_scheme_abab_cdcd_efef_gg_sonnet_e20e2cca/fixed.txt
dcdda3de9ca5a82d0b14d937f3d8b39eefd6ab8c0d11acaf799e4a6995a212ed	data/poem/edgar_allan_poe/Annabel_Lee.txt
dd463794e1a7da4a5577a79de4de7adfcbfca3731aee46bf26495413732f759b	data/poem/paul_laurence_dunbar/Sympathy.txt
df23de6e261007a5d0b80b636650455306c7c461bc586f7d6989f6ae7ffb62b5	data/shortstory/kate_chopin/The_Story_of_an_Hour.txt
e0e8f2f714546eb3cfd743f1c43a0873915980be4b634f2da099b57423fae0b7	data/shortstory/leo_tolstoy/Kholstomer.txt
e1c094f1790feeb260e931115ed442e7b6413f45ed9b8587327f3e6b56ed3363	data/shortstory/aesop/The_Frogs_Desiring_a_King.txt
e270a4445cc88f214284c9ebfe5589bd87adaded110dea08445be2825b6f9d23	data/novel/p_g_wodehouse/mike.txt
e3039b4b93981b9e8d813b2d90313a4c85e55cfd5f1fe15a83070e02bf572498	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_p_g_wodehouse_in_the_matter_of_prose_f917ff01/fixed.txt
e6b36c71b6d768f6ae12d4d94ed76ec8da76e992e118cb58a1f691a72b0b188b	data/shortstory/aesop/The_Lion_and_the_Mouse.txt
e6b7897aa8498b8dac4df0664827f857bc01135c3d9311adb820979bbc44b763	data/novel/f_scott_fitzgerald/the_great_gatsby.txt
eaaa8eac1ee95d8a0325499ee5236215f290d37e2534ba4cb1b920823f0c8b04	data/poem/elizabeth_barrett_browning/How_Do_I_Love_Thee.txt
eafc3fbf6eba599c39aedd621f1cfaf9b69abdceea4a3f5a1775a13ec5fbb131	data/poem/wilfred_owen/Anthem_for_Doomed_Youth.txt
ebe76ba64a496b5b2ec436556d714d0a297f52cbf067602b45f82ff088db44d9	data/poem/christina_rossetti/In_the_Bleak_Midwinter.txt
ec2dc7f0c339643f93b7ca208dad93905b547e16e3e7276efaf68a47e5bba08c	data/poem/robert_burns/Auld_Lang_Syne.txt
ec2fe2f3496fd9f1a068f6f28384d18716312df7fb57630dc391ece15c3abb84	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_ernest_hemingway_in_the_late_s_prose_0be2c651/baseline.txt
ee6db7d52454aa7efdfd7d18bfe07241d4ac56a41f03ccaba054c88070d48cc0	data/poem/john_keats/To_Autumn.txt
ee890d68ec9979bb437d092e1fb0588ff5c84340407c50341cd5136f7d516eaa	data/poem/john_keats/Ode_to_a_Nightingale.txt
f567358de8e9d42ef4918ec75b9aca6e0176a58e784a858238dba008ba708ed5	data/shortstory/kate_chopin/A_Pair_of_Silk_Stockings.txt
f61bafa236a088c4bf95f4077845dad46edeef555ace99c20975c93acf765db0	data/poem/william_shakespeare/Sonnet_18.txt
f68b9681174436dc1028d7571c73dc9ffece526ac962add2ff81988036bdcc05	data/generated/Qwen_Qwen2.5-1.5B/sonnet/shall_i_compare_thee_to_a_summers_dayn_sonnet_fbed7b6b/fixed.txt
f81d410a811474ae8dcb7885b68c90c635f769cf4839fbe88aae9e0c745fa61e	data/poem/robert_burns/To_a_Mouse.txt
f8cacfe36a05015a4ab5187c110ad3d8ae96390781e10bbfe470997d3273e75b	data/poem/langston_hughes/The_Negro_Speaks_of_Rivers.txt
f9ae500950bc5743f4cfa9f602a761a233d3c157a9aa55abe7f422bab77730c9	data/shortstory/washington_irving/The_Legend_of_Sleepy_Hollow.txt
fdaba68fa60306ac1088164d3024b764c2b21f5e6e72900fe17089088fb9ccea	data/shortstory/edgar_allan_poe/The_Cask_of_Amontillado.txt
fdb102e3bf31fc622e12c8a0d9df7af151c5cde4a555729e90c13ab047fa8fca	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_ernest_hemingway_in_the_late_s_prose_df93cfd1/baseline.txt
fdd2b47d0a92d0d9941c068de50b110fb81313b9cd07e76d3142cb59b52f7cf4	data/poem/william_blake/The_Chimney_Sweeper_Experience.txt
ffdbfae9a5a411ea67942a22c804915f44f293848acbc0e3f776108219770e8d	data/novel/p_g_wodehouse/the_pothunters.txt
fff99bc6f7866394548d16104025826806554da9679f2606d4bf554fda89fea0	data/shortstory/d_h_lawrence/The_Rocking_Horse_Winner.txt
